group_05;1584543223811339;0;-0.0119935
group_05;1584543223911628;-0.0152087;-0.0599762
group_05;158454322412072;0;-0.0869637
group_05;1584543224111178;-0.0584603;-0.0869637
group_05;1584543224213779;-0.149715;-0.0869637
group_05;1584543224311264;0;-0.119952
group_05;1584543224411274;-0.0707445;-0.140948
group_05;1584543224511072;-0.173292;-0.143948
group_05;1584543224611813;0;-0.143948
group_05;1584543224712650;0;-0.140948
group_05;1584543224810880;0;-0.140948
group_05;1584543224911098;-0.227263;-0.0509744
group_05;158454322510843;-0.257808;-0
group_05;1584543225110918;-0.0895741;-0
group_05;1584543225212779;-0.0337936;-0
group_05;1584543225311127;0;-0
group_05;1584543225410896;0;-0.140948
group_05;1584543225511004;0;-0.0869637
group_05;1584543225611494;0;-0
group_05;1584543225712681;-0.0983303;-0
group_05;1584543225813764;0;-0
group_05;1584543225911023;0;-0
group_05;158454322611044;0;-0
group_05;1584543226110867;0;-0
group_05;1584543226212740;0;-0
group_05;1584543226310639;0;-0
group_05;1584543226410831;0;-0
group_05;1584543226510587;0;-0
group_05;1584543226611344;0;-0
group_05;1584543226712603;0;-0
group_05;1584543226810541;0;0.0719785
group_05;1584543226910469;0;0.0719785
group_05;158454322710694;0;0.0719785
group_05;1584543227110427;0.00041763;0.0749791
group_05;1584543227212388;0.0234279;0.0719785
group_05;1584543227310623;0.0369527;0.0629856
group_05;1584543227410379;0.0231788;0.0269964
group_05;1584543227510352;0.0118329;0.0269964
group_05;1584543227611736;0.0164547;0.0269964
group_05;1584543227712318;0.0142244;0.0269964
group_05;1584543227810585;0.00498528;0.0269964
group_05;1584543227910464;0.00412618;0.029997
group_05;158454322810310;0;0.0539839
group_05;1584543228110658;0;0.0629856
group_05;1584543228212906;0;0.0629856
group_05;1584543228310326;0;0.0629856
group_05;1584543228410569;0;0.0629856
group_05;1584543228510487;0;0.0629856
group_05;1584543228610875;0.0598376;0.0629856
group_05;1584543228715870;0;0.0599851
group_05;1584543228810895;0;-0
group_05;1584543228910154;0.0264078;-0.053975
group_05;158454322910074;0;-0.290888
group_05;1584543229110313;0;-0.290888
group_05;1584543229211828;0;-0.290888
group_05;1584543229310142;0;-0.290888
group_05;1584543229410367;0;-0.290888
group_05;1584543229513031;0;-0.290888
group_05;1584543229614049;0;-0.290888
group_05;1584543229712498;0;-0.290888
group_05;1584543229809973;-0.204783;-0.290888
group_05;1584543229910212;-0.3305;-0.290888
group_05;158454323010202;-0.290653;-0.290888
group_05;1584543230110286;-0.185602;-0.290888
group_05;1584543230211871;0;-0
group_05;1584543230310003;0;-0
group_05;1584543230413384;0;-0
group_05;1584543230509983;0;-0
group_05;1584543230611153;0;-0
group_05;1584543230711896;0;-0
group_05;1584543230809784;-0.0143732;-0
group_05;1584543230909976;-0.00588529;-0
group_05;15845432319815;0.00143937;-0.170936
group_05;1584543231109645;0.00499286;-0.176937
group_05;1584543231211873;0;-0
group_05;1584543231309709;0;-0
group_05;1584543231409659;0;-0
group_05;1584543231509845;0;-0.0269875
group_05;1584543231610248;0;-0.0329798
group_05;1584543231711684;0.000696089;-0.0329798
group_05;1584543231809698;-0.000532081;-0.0329798
group_05;1584543231912139;-0.0245702;-0.0449821
group_05;15845432329600;-0.00183409;-0.0599762
group_05;1584543232109745;-0.00930121;-0.0629768
group_05;1584543232212094;0;-0.119952
group_05;1584543232309636;0;-0
group_05;1584543232410325;0;-0
group_05;1584543232509829;0;-0
group_05;1584543232610380;0;-0
group_05;1584543232715029;0;-0
group_05;1584543232813132;0;-0
group_05;1584543232909471;0;-0
group_05;15845432339617;0;-0
group_05;1584543233109481;0;-0
group_05;1584543233211544;0.00118048;-0
group_05;1584543233309404;0.00132804;-0
group_05;1584543233309404;0.00118048;-0
